SaleID,CustomerID,ProductID,SaleDate,Quantity,UnitPrice,TotalPrice,Discount,PaymentMethod,SalesRep
4286,16,13,2023-03-27,99,464.94,46029.06,284.59,Cash,Emily Davis
6985,8,21,2023-01-28,43,432.01,18576.43,1428.28,PayPal,Jane Smith
7254,11,34,2023-12-31,16,117.8,1884.8,561.31,Bank Transfer,Jane Smith
8938,1,36,2023-12-05,78,117.94,9199.32,1422.92,Bank Transfer,Jim Brown
6507,17,37,2023-09-10,95,376.76,35792.2,8897.44,PayPal,Emily Davis
8162,10,13,2023-05-10,90,409.36,36842.4,4548.23,Credit Card,John Doe
5056,5,15,2023-05-23,9,316.7,2850.3,240.5,PayPal,Emily Davis
7873,16,7,2023-12-19,36,369.87,13315.32,484.16,PayPal,Jim Brown
2436,10,8,2023-01-16,98,464.63,45533.74,11663.59,Cash,Emily Davis
4644,2,35,2023-05-26,98,321.96,31552.08,7029.93,Bank Transfer,Emily Davis
8334,18,5,2023-11-21,25,364.5,9112.5,1458.86,PayPal,Emily Davis
9389,6,1,2023-07-17,97,159.07,15429.79,803.02,PayPal,Jane Smith
6665,18,24,2023-06-24,22,176.27,3877.94,614.71,Bank Transfer,John Doe
5148,7,42,2023-12-05,40,184.39,7375.6,539.65,Cash,Emily Davis
5744,12,11,2023-09-20,6,451.43,2708.58,578.5,Cash,Jane Smith
7036,5,32,2023-06-20,1,128.84,128.84,19.08,PayPal,Emily Davis
8310,11,9,2023-01-22,66,275.86,18206.76,837.09,Cash,Jim Brown
1420,3,30,2023-01-20,25,183.48,4587.0,1268.8,PayPal,Jane Smith
8031,20,32,2023-12-25,32,466.01,14912.32,163.1,PayPal,Jim Brown
1390,10,38,2023-04-03,8,52.28,418.24,92.9,Credit Card,Emily Davis
7761,20,35,2023-03-08,28,298.25,8351.0,247.71,PayPal,Jane Smith
1674,17,27,2023-07-10,73,379.36,27693.28,2728.89,Cash,Emily Davis
3599,9,22,2023-02-28,81,22.48,1820.88,102.87,Credit Card,Jim Brown
3734,3,5,2023-11-05,46,338.17,15555.82,4637.28,Credit Card,Jane Smith
9530,16,28,2023-05-30,30,329.62,9888.6,2685.38,Credit Card,Jim Brown
1266,12,18,2023-08-29,72,362.54,26102.88,6429.98,Credit Card,Jane Smith
9768,5,36,2023-01-06,31,165.28,5123.68,867.43,Bank Transfer,Jim Brown
9131,19,2,2023-07-11,42,263.35,11060.7,248.6,Bank Transfer,Emily Davis
4426,9,3,2023-04-29,77,494.54,38079.58,10046.45,Cash,Emily Davis
6705,3,31,2023-10-12,60,258.35,15501.0,3970.38,Cash,Jim Brown
2364,3,43,2023-05-23,94,31.43,2954.42,763.37,Bank Transfer,John Doe
9572,14,28,2023-09-11,79,126.81,10017.99,985.27,Credit Card,Jim Brown
7128,6,2,2023-03-13,46,318.22,14638.12,2303.43,Cash,Jim Brown
9660,1,30,2023-04-12,86,230.13,19791.18,4548.43,Credit Card,Emily Davis
5288,16,10,2023-09-24,1,16.12,16.12,0.64,PayPal,Jim Brown
4974,10,3,2023-11-10,26,465.5,12103.0,2129.04,PayPal,John Doe
4258,9,16,2023-10-25,9,257.35,2316.15,72.88,Credit Card,John Doe
